ERROR 2026-02-15 21:54:41,510 [[MuleRuntime].uber.11: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_LITE @760fbdce] org.mule.munit.mock.interception.MunitProcessorInterceptor: You have defined a behavior for ee:transform in prc-auchan-workday-wfm.xml [line: 28].. Mocking of such elements is not allowed.
ERROR 2026-02-15 21:54:41,512 [[MuleRuntime].uber.11: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_LITE @760fbdce] org.mule.runtime.core.privileged.exception.DefaultExceptionListener: 
********************************************************************************
Message               : You have defined a behavior for ee:transform in prc-auchan-workday-wfm.xml [line: 28].. Mocking of such elements is not allowed.
Element               : workday_wfm_Sub_Flow/processors/1 @ prc-auchan-workday-wfm:prc-auchan-workday-wfm.xml:28 (Build Input/Output Filenames)
Element DSL           : <ee:transform doc:name="Build Input/Output Filenames">
<ee:message></ee:message>
<ee:variables>
<ee:set-variable resource="dwls/varConfig.dwl" variableName="varConfig"></ee:set-variable>
</ee:variables>
</ee:transform>
Error type            : MULE:CRITICAL
FlowStack             : at workday_wfm_Sub_Flow(workday_wfm_Sub_Flow/processors/1 @ prc-auchan-workday-wfm:prc-auchan-workday-wfm.xml:28 (Build Input/Output Filenames))
at workday-wfm-absentismo-flow(workday-wfm-absentismo-flow/processors/1 @ prc-auchan-workday-wfm:workday-wfm-absentismo.xml:15 (workday_wfm_Sub_Flow Flow Reference))

  (set debug level logging or '-Dmule.verbose.exceptions=true' for everything)
********************************************************************************

++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
org.mule.munit.runner.model.TestExecutionException: Error [MULE:CRITICAL] while running test 'absentismo-Flow-upload-error':You have defined a behavior for ee:transform in prc-auchan-workday-wfm.xml [line: 28].. Mocking of such elements is not allowed.
	at org.mule.munit.runner.flow.TestFlow.run(TestFlow.java:320)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373)
	at reactor.core@3.7.0/reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:201)
	at reactor.core@3.7.0/reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.Flux.subscribe(Flux.java:8891)
	at reactor.core@3.7.0/reactor.core.publisher.Flux.subscribeWith(Flux.java:9012)
	at reactor.core@3.7.0/reactor.core.publisher.Flux.subscribe(Flux.java:8856)
	at reactor.core@3.7.0/reactor.core.publisher.Flux.subscribe(Flux.java:8780)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.internal.util.rx.RxUtils.lambda$subscribeFluxOnPublisherSubscription$0(RxUtils.java:128)
	at reactor.core@3.7.0/reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:462)
	at reactor.core@3.7.0/reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.onSubscribe(FluxPeekFuseable.java:471)
	at reactor.core@3.7.0/reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onSubscribe(FluxContextWrite.java:101)
	at reactor.core@3.7.0/reactor.core.publisher.FluxCreate.subscribe(FluxCreate.java:95)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDefer.subscribe(FluxDefer.java:54)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core@3.7.0/reactor.core.publisher.Mono.subscribeWith(Mono.java:4642)
	at reactor.core@3.7.0/reactor.core.publisher.Mono.toFuture(Mono.java:5154)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.internal.processor.interceptor.ReactiveInterceptionAction.lambda$proceed$1(ReactiveInterceptionAction.java:80)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.api.util.ExceptionUtils.tryExpecting(ExceptionUtils.java:224)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.api.util.ClassUtils.withContextClassLoader(ClassUtils.java:1112)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.api.util.ClassUtils.withContextClassLoader(ClassUtils.java:1030)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.internal.processor.interceptor.ReactiveInterceptionAction.proceed(ReactiveInterceptionAction.java:70)
	at org.mule.munit.mock.interception.MunitProcessorInterceptor.around(MunitProcessorInterceptor.java:129)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.internal.processor.interceptor.ProcessorInterceptorWrapper.around(ProcessorInterceptorWrapper.java:68)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.internal.processor.interceptor.ReactiveAroundInterceptorAdapter.lambda$doAround$3(ReactiveAroundInterceptorAdapter.java:95)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.api.util.ExceptionUtils.tryExpecting(ExceptionUtils.java:224)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.api.util.ClassUtils.withContextClassLoader(ClassUtils.java:1112)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.api.util.ClassUtils.withContextClassLoader(ClassUtils.java:1030)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.internal.processor.interceptor.ReactiveAroundInterceptorAdapter.doAround(ReactiveAroundInterceptorAdapter.java:94)
	at org.mule.runtime.core@4.9.10/org.mule.runtime.core.internal.processor.interceptor.ReactiveAroundInterceptorAdapter.lambda$doApply$0(ReactiveAroundInterceptorAdapter.java:71)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:388)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:430)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:430)
	at reactor.core@3.7.0/reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:210)
	at reactor.core@3.7.0/reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107)
	at reactor.core@3.7.0/reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMap$MapConditionalSubscriber.onNext(FluxMap.java:224)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.tryEmit(FluxFlatMap.java:547)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapInner.onNext(FluxFlatMap.java:988)
	at reactor.core@3.7.0/reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107)
	at reactor.core@3.7.0/reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMap$MapConditionalSubscriber.onNext(FluxMap.java:224)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMap$MapConditionalSubscriber.onNext(FluxMap.java:224)
	at reactor.core@3.7.0/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
	at reactor.core@3.7.0/reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.tryEmit(FluxFlatMap.java:547)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapInner.onNext(FluxFlatMap.java:988)
	at reactor.core@3.7.0/reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107)
	at reactor.core@3.7.0/reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.onNext(FluxContextWrite.java:107)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMap$MapConditionalSubscriber.onNext(FluxMap.java:224)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMap$MapConditionalSubscriber.onNext(FluxMap.java:224)
	at reactor.core@3.7.0/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
	at reactor.core@3.7.0/reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.tryEmit(FluxFlatMap.java:547)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapInner.onNext(FluxFlatMap.java:988)
	at reactor.core@3.7.0/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
	at reactor.core@3.7.0/reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.apply(MonoCompletionStage.java:121)
	at reactor.core@3.7.0/reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.apply(MonoCompletionStage.java:67)
	at java.base/java.util.concurrent.CompletableFuture.uniHandle(CompletableFuture.java:934)
	at java.base/java.util.concurrent.CompletableFuture.uniHandleStage(CompletableFuture.java:950)
	at java.base/java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:2340)
	at java.base/java.util.concurrent.CompletableFuture.handle(CompletableFuture.java:144)
	at reactor.core@3.7.0/reactor.core.publisher.MonoCompletionStage$MonoCompletionStageSubscription.request(MonoCompletionStage.java:145)
	at reactor.core@3.7.0/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
	at reactor.core@3.7.0/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onSubscribe(FluxOnErrorResume.java:74)
	at reactor.core@3.7.0/reactor.core.publisher.MonoCompletionStage.subscribe(MonoCompletionStage.java:56)
	at reactor.core@3.7.0/reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:430)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:430)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
	at reactor.core@3.7.0/reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onSubscribe(FluxFlatMap.java:373)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onSubscribe(FluxMapFuseable.java:96)
	at reactor.core@3.7.0/reactor.core.publisher.MonoJust.subscribe(MonoJust.java:55)
	at reactor.core@3.7.0/reactor.core.publisher.InternalFluxOperator.subscribe(InternalFluxOperator.java:68)
	at reactor.core@3.7.0/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
	at reactor.core@3.7.0/reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core@3.7.0/reactor.core.publisher.FluxFlatMap$FlatMapMain.onNext(FluxFlatMap.java:430)
	at reactor.core@3.7.0/reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:210)
	at reactor.core@3.7.0/reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:210)
	at reactor.core@3.7.0/reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:210)
	at reactor.core@3.7.0/reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.runAsync(FluxPublishOn.java:446)
	at reactor.core@3.7.0/reactor.core.publisher.FluxPublishOn$PublishOnSubscriber.run(FluxPublishOn.java:533)
	at reactor.core@3.7.0/reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core@3.7.0/reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.mule.service.scheduler@1.9.10/org.mule.service.scheduler.internal.AbstractRunnableFutureDecorator.doRun(AbstractRunnableFutureDecorator.java:180)
	at org.mule.service.scheduler@1.9.10/org.mule.service.scheduler.internal.RunnableFutureDecorator.run(RunnableFutureDecorator.java:56)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
ERROR 2026-02-15 21:54:41,532 [munit.01] org.mule.munit.runner.model.Suite: ERROR - test: absentismo-Flow-upload-error - Time elapsed: 0.08 sec
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Running test: workday-wfm-absentismo-test-suite-workday-wfm-absentismo-flowTe+
+ st - Test                                                                    +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
INFO  2026-02-15 21:54:41,559 [[MuleRuntime].uber.12: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_LITE @760fbdce] com.auchan.prc-auchan-workday-wfm: Reading Flow configurations
INFO  2026-02-15 21:54:41,697 [[MuleRuntime].uber.11: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_INTENSIVE @46c03b1f] com.auchan.prc-auchan-workday-wfm: PGP disabled
Feb 15, 2026 9:54:41 PM org.mule.weave.v2.model.service.DefaultLoggingService$ logWarn
WARNING: Using Weave Reader at Runtime May Cause Performance Issues. It is strongly advice to either use with `onlyData=true` or try other MimeType. This format was design for debugging and design only.
INFO  2026-02-15 21:54:42,069 [[MuleRuntime].uber.12: [prc-auchan-workday-wfm].workday-wfm-absentismo-flow.CPU_INTENSIVE @46c03b1f] com.auchan.prc-auchan-workday-wfm: absentismo Scheduler flow completed at 2026-02-15T21:54:42.057558100+05:30[Asia/Calcutta]
INFO  2026-02-15 21:54:42,129 [munit.01] org.mule.munit.runner.model.Suite: SUCCESS - test: workday-wfm-absentismo-test-suite-workday-wfm-absentismo-flowTest - Time elapsed: 0.60 sec
================================================================================
INFO  2026-02-15 21:54:42,133 [Embedded] org.mule.runtime.module.deployment.internal.DefaultArchiveDeployer: ================== Request to Undeploy Artifact: prc-auchan-workday-wfm
= Tests run: 3 - Failed: 0 - Errors: 2 - Skipped: 0 - Time elapsed: 1.01 sec   =
================================================================================
INFO  2026-02-15 21:54:42,137 [munit.01] org.mule.munit.runner.remote.api.server.RunnerServer: Waiting for client connection 
INFO  2026-02-15 21:54:42,231 [pool-4-thread-1] org.mule.munit.remote.coverage.server.CoverageServer: Coverage client connection received from view-localhost - true
INFO  2026-02-15 21:54:42,241 [pool-4-thread-1] org.mule.munit.remote.coverage.server.CoverageServer: Coverage client connection received from view-localhost - true
INFO  2026-02-15 21:54:42,245 [Embedded] org.mule.runtime.core.internal.logging: 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Stopping application 'prc-auchan-workday-wfm'                                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
INFO  2026-02-15 21:54:42,251 [Embedded] org.mule.runtime.core.internal.construct.FlowConstructLifecycleManager: Stopping flow: workday-wfm-absentismo-flow
INFO  2026-02-15 21:54:42,253 [Embedded] org.mule.runtime.core.internal.construct.AbstractFlowConstruct: Not stopping source for 'workday-wfm-absentismo-flow', it was not started because of org.mule.munit.runner.component.state.MunitComponentInitialStateManager@64bdb42
INFO  2026-02-15 21:54:42,262 [pool-12-thread-1] org.mule.munit.remote.coverage.CoverageManager: accumulating covered locations
INFO  2026-02-15 21:54:42,273 [pool-13-thread-1] org.mule.munit.remote.coverage.CoverageManager: accumulating covered locations
WARN  2026-02-15 21:54:47,258 [Embedded] org.mule.runtime.core.internal.processor.strategy.AbstractStreamProcessingStrategyFactory: Subscribers of ProcessingStrategy for flow 'workday-wfm-absentismo-flow' not completed in 5000 ms
WARN  2026-02-15 21:54:47,258 [Embedded] org.mule.runtime.core.internal.processor.strategy.AbstractStreamProcessingStrategyFactory: Subscribers of ProcessingStrategy for flow 'workday-wfm-absentismo-flow' not completed in 5000 ms
INFO  2026-02-15 21:54:47,269 [Embedded] org.mule.runtime.core.internal.lifecycle.AbstractLifecycleManager: Stopping Bean: org.mule.runtime.module.extension.internal.runtime.config.ConfigurationProviderToolingAdapter-HTTPS_Request_Oauth2token
INFO  2026-02-15 21:54:47,271 [Embedded] org.mule.runtime.core.internal.lifecycle.AbstractLifecycleManager: Stopping Bean: org.mule.runtime.module.extension.internal.runtime.config.ConfigurationProviderToolingAdapter-HTTPS_Request_GoogleFileUpload
INFO  2026-02-15 21:54:47,271 [Embedded] org.mule.runtime.core.internal.lifecycle.AbstractLifecycleManager: Stopping Bean: org.mule.runtime.module.extension.internal.runtime.config.ConfigurationProviderToolingAdapter-Auchan_SFTP_Config
INFO  2026-02-15 21:54:47,271 [Embedded] org.mule.runtime.core.internal.lifecycle.AbstractLifecycleManager: Stopping Bean: org.mule.runtime.module.extension.internal.runtime.config.ConfigurationProviderToolingAdapter-Crypto_Pgp
INFO  2026-02-15 21:54:47,271 [Embedded] org.mule.runtime.core.internal.lifecycle.AbstractLifecycleManager: Stopping Bean: org.mule.runtime.module.extension.internal.runtime.config.ConfigurationProviderToolingAdapter-Amazon_S3_Configuration
INFO  2026-02-15 21:54:47,397 [Embedded] org.mule.runtime.core.internal.logging: 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Disposing application 'prc-auchan-workday-wfm'                               +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
INFO  2026-02-15 21:54:47,397 [Embedded] org.mule.runtime.core.internal.logging: Stopping app 'prc-auchan-workday-wfm' with no mule context
INFO  2026-02-15 21:54:47,464 [Embedded] org.mule.runtime.core.internal.lifecycle.AbstractLifecycleManager: Disposing Bean: org.mule.runtime.module.extension.internal.runtime.config.ConfigurationProviderToolingAdapter-HTTPS_Request_Oauth2token
INFO  2026-02-15 21:54:47,465 [Embedded] org.mule.runtime.core.internal.lifecycle.AbstractLifecycleManager: Disposing Bean: org.mule.runtime.module.extension.internal.runtime.config.ConfigurationProviderToolingAdapter-HTTPS_Request_GoogleFileUpload
INFO  2026-02-15 21:54:47,465 [Embedded] org.mule.runtime.core.internal.lifecycle.AbstractLifecycleManager: Disposing Bean: org.mule.runtime.module.extension.internal.runtime.config.ConfigurationProviderToolingAdapter-Auchan_SFTP_Config
INFO  2026-02-15 21:54:47,465 [Embedded] org.mule.runtime.core.internal.lifecycle.AbstractLifecycleManager: Disposing Bean: org.mule.runtime.module.extension.internal.runtime.config.ConfigurationProviderToolingAdapter-Crypto_Pgp
